Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Opp Formation,Referee,Match Report,Sh,SoT,Dist,FK,PK,PKatt,Season,Team
2024-08-17,0,0,0,2,0,2,2.0,0.0,9,2.6,0.5,62.0,30014.0,31,4,4,18,0,18.0,5.0,14.8,0.0,0.0,0.0,2025.0,11
2024-08-25,5,0,1,3,1,2,2.0,0.0,3,2.5,0.5,62.0,60017.0,31,4,7,17,0,19.0,8.0,13.6,1.0,0.0,0.0,2025.0,11
2024-09-01,4,0,2,3,0,2,3.0,0.0,13,1.8,1.4,47.0,73738.0,31,4,4,1,0,11.0,3.0,13.4,0.0,0.0,0.0,2025.0,11
2024-09-14,3,0,3,2,1,1,0.0,1.0,15,0.9,0.4,68.0,60344.0,31,4,4,11,0,14.0,5.0,14.9,0.0,0.0,0.0,2025.0,11
2024-09-21,3,0,4,2,1,2,3.0,0.0,2,2.0,1.1,58.0,60347.0,31,4,4,19,0,19.0,10.5,16.6,0.0,0.0,0.0,2025.0,11
2024-09-28,6,0,5,2,0,2,2.0,1.0,19,2.5,0.6,55.0,31413.0,31,4,3,1,0,9.0,5.0,18.0,1.0,0.0,0.0,2025.0,11
2024-10-05,0,0,6,2,0,2,1.0,0.0,6,1.4,0.6,68.0,25185.0,31,4,1,16,0,16.0,4.0,18.9,0.0,0.0,0.0,2025.0,11
2024-08-18,5,0,0,3,0,2,2.0,0.0,5,0.8,1.0,52.0,39818.0,16,0,4,1,0,11.0,5.0,19.1,0.0,0.0,0.0,2025.0,12
2024-08-24,3,0,1,2,1,2,3.5,1.0,9,3.3,0.3,75.0,53147.0,16,0,9,14,0,13.0,4.0,17.8,1.0,0.0,0.0,2025.0,12
2024-08-31,6,0,2,2,0,2,3.0,1.0,18,3.0,0.7,67.0,62469.0,16,0,4,11,0,23.0,8.0,15.0,1.0,0.0,0.0,2025.0,12
2024-09-14,3,0,3,2,1,2,2.0,1.0,3,2.1,1.0,54.0,52148.0,17,4,8,4,0,18.0,7.0,17.2,0.0,0.0,0.0,2025.0,12
2024-09-22,5,0,4,3,1,0,2.0,2.0,0,2.1,0.7,77.0,52846.0,17,5,7,11,0,29.0,10.5,20.2,1.0,0.0,0.0,2025.0,12
2024-09-28,0,0,5,2,0,0,1.0,1.0,14,0.9,1.6,62.0,52248.0,17,4,5,7,0,16.0,6.0,17.6,0.0,0.0,0.0,2025.0,12
2024-10-05,3,0,6,2,1,2,3.0,2.0,8,1.6,2.6,58.0,53017.0,27,3,9,12,0,20.0,7.0,17.6,1.0,0.0,0.0,2025.0,12
2024-08-17,3,0,0,2,1,2,2.0,0.0,19,1.2,0.5,53.0,60261.0,22,5,4,7,0,18.0,6.0,17.3,0.0,0.0,0.0,2025.0,0
2024-08-24,6,0,1,2,0,2,2.0,0.0,1,0.9,1.2,60.0,41587.0,22,5,7,11,0,9.0,4.0,18.8,0.0,0.0,0.0,2025.0,0
2024-08-31,0,0,2,2,1,0,1.0,1.0,4,2.1,1.7,36.0,60326.0,22,5,4,2,0,11.0,7.0,12.9,0.0,0.0,0.0,2025.0,0
2024-09-15,2,0,3,3,0,2,1.0,0.0,17,0.7,0.7,37.0,61645.0,15,7,5,7,0,7.0,4.0,12.1,0.0,0.0,0.0,2025.0,0
2024-09-22,5,0,4,3,0,0,2.0,2.0,12,0.7,2.1,23.0,52846.0,4,7,5,11,0,5.0,3.0,11.3,0.0,0.0,0.0,2025.0,0
2024-09-28,3,0,5,2,1,2,3.5,2.0,10,3.8,0.3,74.0,60323.0,4,7,4,15,0,29.0,10.5,14.1,0.0,0.0,0.0,2025.0,0
2024-10-05,3,0,6,2,1,2,3.0,1.0,16,2.8,0.6,59.0,60307.0,15,7,9,19,0,29.0,6.0,14.6,0.0,0.0,0.0,2025.0,0
2024-08-18,5,0,0,3,1,1,0.0,2.0,12,1.0,0.8,48.0,39818.0,8,4,0,1,0,10.0,3.0,17.1,0.0,0.0,0.0,2025.0,5
2024-08-25,2,0,1,3,0,2,3.5,2.0,19,1.6,1.9,60.0,31235.0,8,4,4,5,0,14.0,8.0,15.4,1.0,0.0,0.0,2025.0,5
2024-09-01,1,0,2,3,1,0,1.0,1.0,6,2.4,0.5,62.0,39298.0,8,4,1,7,0,13.0,7.0,15.9,1.0,0.0,0.0,2025.0,5
2024-09-14,7,0,3,2,0,2,1.0,0.0,2,0.8,1.7,66.0,11235.0,23,4,4,1,0,10.0,3.0,18.2,0.0,0.0,0.0,2025.0,5
2024-09-21,0,0,4,2,0,2,3.0,0.0,18,2.2,0.9,47.0,62473.0,8,4,1,15,0,12.0,5.0,15.0,0.0,0.0,0.0,2025.0,5
2024-09-28,3,0,5,2,1,2,3.5,2.0,4,3.8,1.1,41.0,39495.0,8,4,5,12,0,14.0,5.0,15.7,1.0,0.0,0.0,2025.0,5
2024-10-06,2,0,6,3,1,0,1.0,1.0,15,2.3,0.9,65.0,39501.0,8,4,4,2,0,22.0,8.0,17.2,0.0,0.0,0.0,2025.0,5
2024-08-17,6,0,0,2,0,2,2.0,1.0,18,2.0,2.3,48.0,62463.0,14,4,3,19,0,15.0,3.0,15.2,0.0,0.0,0.0,2025.0,1
2024-08-24,6,0,1,2,1,1,0.0,2.0,0,1.2,0.9,40.0,41587.0,14,7,5,11,0,11.0,3.0,16.0,0.0,0.0,0.0,2025.0,1
2024-08-31,3,0,2,2,0,2,2.0,1.0,10,1.4,0.4,43.0,31725.0,14,7,4,6,0,10.0,5.0,17.9,0.0,0.0,0.0,2025.0,1
2024-09-14,6,0,3,2,1,2,3.0,2.0,7,2.1,0.9,72.0,41573.0,14,4,4,3,0,17.0,7.0,14.0,0.0,0.0,0.0,2025.0,1
2024-09-21,3,0,4,2,1,2,3.0,1.0,19,1.7,0.5,53.0,39978.0,14,4,3,18,0,9.0,3.0,13.7,1.0,0.0,0.0,2025.0,1
2024-09-29,2,0,5,3,0,0,2.0,2.0,9,0.8,1.2,56.0,29943.0,7,4,4,17,0,7.0,3.0,19.0,1.0,0.0,0.0,2025.0,1
2024-10-06,2,0,6,3,1,0,0.0,0.0,13,0.5,0.6,53.0,42682.0,7,4,4,13,0,11.0,1.0,20.3,1.0,0.0,0.0,2025.0,1
2024-08-17,3,0,0,2,0,2,3.0,0.0,7,1.4,0.5,60.0,39217.0,19,4,4,16,0,10.0,5.0,13.8,0.0,0.0,0.0,2025.0,4
2024-08-24,0,0,1,2,1,2,2.0,1.0,13,2.1,1.4,48.0,31537.0,19,4,4,3,0,14.0,4.0,14.2,1.0,0.0,0.0,2025.0,4
